%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1430 |   211 -        pi+ |  1 | 1150 1150   -1   -1 |  1  0 |   0.696     -0.545 -1.714 |     -0.099     -0.689     -0.399    0.140 |
 1431 |  -211 -        pi- |  1 | 1159 1159   -1   -1 |  1  0 |   0.044      1.971 -0.004 |      0.044     -0.000      0.153    0.140 |
 1432 |   111 -        pi0 |  2 | 1159 1159 1785 1786 |  1  2 |   0.439      3.405 -0.529 |      0.379     -0.222      6.605    0.135 |
 1433 |   211 -        pi+ |  1 | 1161 1161   -1   -1 |  1  0 |   0.338      3.289  3.003 |     -0.335      0.047      4.531    0.140 |
 1434 |  -211 -        pi- |  1 | 1161 1161   -1   -1 |  1  0 |   0.505      3.819  0.807 |      0.349      0.364     11.489    0.140 |
 1435 |   311 -         K0 |  2 | 1165 1165 1507 1507 |  1  1 |   1.155     -3.232  1.119 |      0.504      1.039    -14.605    0.498 |
 1436 |   211 -        pi+ |  1 | 1165 1165   -1   -1 |  1  0 |   0.111     -2.695 -2.800 |     -0.104     -0.037     -0.817    0.140 |
 1437 |  -321 -         K- |  1 | 1166 1166   -1   -1 |  1  0 |   1.420     -3.543  1.019 |      0.744      1.209    -24.507    0.494 |
 1438 |   211 -        pi+ |  1 | 1166 1166   -1   -1 |  1  0 |   1.041     -3.326  0.589 |      0.865      0.579    -14.466    0.140 |
 1439 |   310 -       K_S0 |  1 | 1167 1167   -1   -1 |  1  0 |   2.928     -3.716  0.952 |      1.699      2.384    -60.120    0.498 |
 1440 |   311 -         K0 |  2 | 1193 1193 1508 1508 |  1  1 |   0.437     -4.429  2.883 |     -0.422      0.112    -18.313    0.498 |
 1441 |   111 -        pi0 |  2 | 1193 1193 1787 1788 |  1  2 |   0.233     -4.647  0.046 |      0.233      0.011    -12.158    0.135 |
 1442 |   310 -       K_S0 |  1 | 1194 1194   -1   -1 |  1  0 |   0.176     -5.230  1.470 |      0.018      0.175    -16.441    0.498 |
 1443 |   211 -        pi+ |  1 | 1198 1198   -1   -1 |  1  0 |   0.092     -2.228 -1.861 |     -0.026     -0.089     -0.424    0.140 |
 1444 |   111 -        pi0 |  2 | 1198 1198 1789 1790 |  1  2 |   0.929     -2.831  2.608 |     -0.800      0.473     -7.849    0.135 |
 1445 |   211 -        pi+ |  1 | 1202 1202   -1   -1 |  1  0 |   0.592     -2.393 -1.687 |     -0.069     -0.588     -3.213    0.140 |
 1446 |  -211 -        pi- |  1 | 1202 1202   -1   -1 |  1  0 |   0.237     -3.109  1.531 |      0.009      0.237     -2.646    0.140 |
 1447 | -2112 -      nbar0 |  1 | 1207 1207   -1   -1 |  1  0 |   0.265     -2.223  1.501 |      0.019      0.265     -1.212    0.940 |
 1448 |   211 -        pi+ |  1 | 1207 1207   -1   -1 |  1  0 |   0.238     -0.939 -2.126 |     -0.125     -0.202     -0.258    0.140 |
 1449 |   211 -        pi+ |  1 | 1211 1211   -1   -1 |  1  0 |   0.497      1.986  2.556 |     -0.414      0.275      1.774    0.140 |
 1450 |   111 -        pi0 |  2 | 1211 1211 1791 1792 |  1  2 |   0.333      2.013 -0.426 |      0.303     -0.138      1.226    0.135 |
 1451 |  -211 -        pi- |  1 | 1215 1215   -1   -1 |  1  0 |   0.638      1.266 -0.088 |      0.636     -0.056      1.042    0.140 |
 1452 |   111 -        pi0 |  2 | 1215 1215 1793 1794 |  1  2 |   0.672      2.015 -1.394 |      0.118     -0.662      2.477    0.135 |
 1453 |  2112 -         n0 |  1 | 1219 1219   -1   -1 |  1  0 |   1.049      1.344 -0.209 |      1.027     -0.218      1.875    0.940 |
 1454 |  -211 -        pi- |  1 | 1219 1219   -1   -1 |  1  0 |   0.511      1.356  0.041 |      0.510      0.021      0.925    0.140 |
 1455 |   211 -        pi+ |  1 | 1220 1220   -1   -1 |  1  0 |   1.095      1.266 -1.006 |      0.586     -0.925      1.788    0.140 |
 1456 |   111 -        pi0 |  2 | 1220 1220 1795 1796 |  1  2 |   0.375      1.290  2.267 |     -0.240      0.288      0.629    0.135 |
 1457 |   211 -        pi+ |  1 | 1225 1225   -1   -1 |  1  0 |   0.514      3.300  0.938 |      0.304      0.415      6.961    0.140 |
 1458 |  -211 -        pi- |  1 | 1225 1225   -1   -1 |  1  0 |   0.346      3.818 -1.799 |     -0.079     -0.337      7.882    0.140 |
 1459 |  -311 -      Kbar0 |  2 | 1246 1246 1509 1509 |  1  1 |   1.846      2.806 -2.445 |     -1.416     -1.185     15.211    0.498 |
 1460 |  -211 -        pi- |  1 | 1246 1246   -1   -1 |  1  0 |   0.912      3.087 -2.775 |     -0.851     -0.327      9.965    0.140 |
 1461 |   211 -        pi+ |  1 | 1249 1249   -1   -1 |  1  0 |   3.376      3.430 -2.616 |     -2.921     -1.693     52.086    0.140 |
 1462 |   111 -        pi0 |  2 | 1249 1249 1797 1798 |  1  2 |   0.321      3.240 -3.026 |     -0.319     -0.037      4.090    0.135 |
 1463 |  -211 -        pi- |  1 | 1256 1256   -1   -1 |  1  0 |   0.443      1.486 -0.892 |      0.278     -0.345      0.929    0.140 |
 1464 |   111 -        pi0 |  2 | 1256 1256 1799 1800 |  1  2 |   0.213     -0.723  1.608 |     -0.008      0.213     -0.168    0.135 |
 1465 |  -211 -        pi- |  1 | 1260 1260   -1   -1 |  1  0 |   0.272     -2.270  2.209 |     -0.162      0.219     -1.303    0.140 |
 1466 |   111 -        pi0 |  2 | 1260 1260 1801 1802 |  1  2 |   0.797     -3.451 -0.453 |      0.717     -0.349    -12.559    0.135 |
 1467 |   311 -         K0 |  2 | 1261 1261 1510 1510 |  1  1 |   0.924     -4.067  2.913 |     -0.900      0.209    -26.949    0.498 |
 1468 |   211 -        pi+ |  1 | 1261 1261   -1   -1 |  1  0 |   0.259     -4.083 -1.942 |     -0.094     -0.241     -7.689    0.140 |
 1469 |  -311 -      Kbar0 |  2 | 1262 1262 1511 1511 |  1  1 |   0.742     -5.447 -2.264 |     -0.475     -0.571    -86.128    0.498 |
 1470 |  -211 -        pi- |  1 | 1262 1262   -1   -1 |  1  0 |   0.195     -4.246 -2.838 |     -0.186     -0.058     -6.819    0.140 |
 1471 |   311 -         K0 |  2 | 1264 1264 1512 1512 |  1  1 |   0.999     -4.805 -2.574 |     -0.842     -0.537    -61.030    0.498 |
 1472 |   211 -        pi+ |  1 | 1264 1264   -1   -1 |  1  0 |   0.224     -4.824  2.241 |     -0.139      0.175    -13.921    0.140 |
 1473 |  -321 -         K- |  1 | 1279 1279   -1   -1 |  1  0 |   0.324      4.091  1.876 |     -0.097      0.309      9.688    0.494 |
 1474 |   111 -        pi0 |  2 | 1279 1279 1803 1804 |  1  2 |   0.100      5.415 -0.004 |      0.100     -0.000     11.240    0.135 |
 1475 |   211 -        pi+ |  1 | 1284 1284   -1   -1 |  1  0 |   0.486      5.174  3.064 |     -0.484      0.038     42.888    0.140 |
 1476 |   111 -        pi0 |  2 | 1284 1284 1805 1806 |  1  2 |   0.362      5.138 -1.458 |      0.041     -0.360     30.872    0.135 |
 1477 |   310 -       K_S0 |  1 | 1285 1285   -1   -1 |  1  0 |   0.281      5.173 -2.789 |     -0.264     -0.097     24.819    0.498 |
 1478 |   211 -        pi+ |  1 | 1287 1287   -1   -1 |  1  0 |   0.629      3.608 -0.919 |      0.382     -0.500     11.590    0.140 |
 1479 |  -211 -        pi- |  1 | 1287 1287   -1   -1 |  1  0 |   0.406      3.986  0.774 |      0.290      0.284     10.930    0.140 |
 1480 |   311 -         K0 |  2 | 1288 1288 1513 1513 |  1  1 |   0.583      2.628  2.587 |     -0.496      0.307      4.017    0.498 |
 1481 |   211 -        pi+ |  1 | 1288 1288   -1   -1 |  1  0 |   0.173      4.051 -1.393 |      0.031     -0.170      4.970    0.140 |
 1482 |  -311 -      Kbar0 |  2 | 1289 1289 1514 1514 |  1  1 |   0.106      3.911  0.371 |      0.098      0.038      2.634    0.498 |
 1483 |  -211 -        pi- |  1 | 1289 1289   -1   -1 |  1  0 |   0.438      3.076  1.158 |      0.176      0.402      4.742    0.140 |
 1484 |   211 -        pi+ |  1 | 1291 1291   -1   -1 |  1  0 |   0.859      1.120  0.658 |      0.680      0.525      1.176    0.140 |
 1485 |  -211 -        pi- |  1 | 1291 1291   -1   -1 |  1  0 |   0.975      0.415  0.602 |      0.803      0.552      0.416    0.140 |
 1486 |   211 -        pi+ |  1 | 1294 1294   -1   -1 |  1  0 |   1.484      1.045  0.344 |      1.397      0.500      1.850    0.140 |
 1487 |   111 -        pi0 |  2 | 1294 1294 1807 1808 |  1  2 |   6.318      0.702  0.625 |      5.125      3.695      4.810    0.135 |
 1488 |  -211 -        pi- |  1 | 1296 1296   -1   -1 |  1  0 |   0.065     -0.633  0.244 |      0.063      0.016     -0.044    0.140 |
 1489 |   111 -        pi0 |  2 | 1296 1296 1809 1810 |  1  2 |   1.207      0.485  0.720 |      0.908      0.795      0.609    0.135 |
 1490 |   211 -        pi+ |  1 | 1297 1297   -1   -1 |  1  0 |   0.615      0.619  0.251 |      0.595      0.153      0.405    0.140 |
 1491 |   111 -        pi0 |  2 | 1297 1297 1811 1812 |  1  2 |   2.658      0.878  0.706 |      2.023      1.724      2.647    0.135 |
 1492 |   311 -         K0 |  2 | 1298 1298 1515 1515 |  1  1 |   0.522     -0.007  0.564 |      0.441      0.279     -0.004    0.498 |
 1493 |   111 -        pi0 |  2 | 1298 1298 1813 1814 |  1  2 |   0.128      1.807  0.668 |      0.101      0.079      0.380    0.135 |
 1494 |  -311 -      Kbar0 |  2 | 1299 1299 1516 1516 |  1  1 |   0.034     -3.906 -2.910 |     -0.034     -0.008     -0.855    0.498 |
 1495 |   111 -        pi0 |  2 | 1299 1299 1815 1816 |  1  2 |   0.502     -1.293 -0.103 |      0.499     -0.052     -0.845    0.135 |
 1496 |  -211 -        pi- |  1 | 1300 1300   -1   -1 |  1  0 |   0.533     -1.788 -1.630 |     -0.032     -0.532     -1.550    0.140 |
 1497 |   111 -        pi0 |  2 | 1300 1300 1817 1818 |  1  2 |   0.301     -2.415  1.306 |      0.079      0.291     -1.672    0.135 |
 1498 |  -211 -        pi- |  1 | 1307 1307   -1   -1 |  1  0 |   0.710     -5.337  2.948 |     -0.697      0.136    -73.815    0.140 |
 1499 |   111 -        pi0 |  2 | 1307 1307 1819 1820 |  1  2 |   2.097     -5.406 -2.422 |     -1.577     -1.382   -233.478    0.135 |
 1500 |   130 -       K_L0 |  1 | 1321 1321   -1   -1 |  1  0 |   0.224     -6.459 -0.775 |      0.160     -0.157    -71.595    0.498 |
 1501 |   130 -       K_L0 |  1 | 1336 1336   -1   -1 |  1  0 |   0.460     -3.252 -0.999 |      0.249     -0.386     -5.931    0.498 |
 1502 |   130 -       K_L0 |  1 | 1388 1388   -1   -1 |  1  0 |   2.256     -1.431 -0.663 |      1.778     -1.388     -4.447    0.498 |
 1503 |   130 -       K_L0 |  1 | 1394 1394   -1   -1 |  1  0 |   0.353     -1.146 -0.191 |      0.346     -0.067     -0.499    0.498 |
 1504 |   310 -       K_S0 |  1 | 1412 1412   -1   -1 |  1  0 |   1.952      3.060  3.047 |     -1.943      0.184     20.763    0.498 |
 1505 |   310 -       K_S0 |  1 | 1414 1414   -1   -1 |  1  0 |   3.386      3.329  2.961 |     -3.331      0.609     47.189    0.498 |
 1506 |   130 -       K_L0 |  1 | 1416 1416   -1   -1 |  1  0 |   2.714     -4.354 -2.588 |     -2.308     -1.427   -105.535    0.498 |
 1507 |   130 -       K_L0 |  1 | 1435 1435   -1   -1 |  1  0 |   1.155     -3.232  1.119 |      0.504      1.039    -14.605    0.498 |
 1508 |   130 -       K_L0 |  1 | 1440 1440   -1   -1 |  1  0 |   0.437     -4.429  2.883 |     -0.422      0.112    -18.313    0.498 |
 1509 |   310 -       K_S0 |  1 | 1459 1459   -1   -1 |  1  0 |   1.846      2.806 -2.445 |     -1.416     -1.185     15.211    0.498 |
 1510 |   130 -       K_L0 |  1 | 1467 1467   -1   -1 |  1  0 |   0.924     -4.067  2.913 |     -0.900      0.209    -26.949    0.498 |
 1511 |   310 -       K_S0 |  1 | 1469 1469   -1   -1 |  1  0 |   0.742     -5.447 -2.264 |     -0.475     -0.571    -86.128    0.498 |
 1512 |   310 -       K_S0 |  1 | 1471 1471   -1   -1 |  1  0 |   0.999     -4.805 -2.574 |     -0.842     -0.537    -61.030    0.498 |
 1513 |   130 -       K_L0 |  1 | 1480 1480   -1   -1 |  1  0 |   0.583      2.628  2.587 |     -0.496      0.307      4.017    0.498 |
 1514 |   310 -       K_S0 |  1 | 1482 1482   -1   -1 |  1  0 |   0.106      3.911  0.371 |      0.098      0.038      2.634    0.498 |
 1515 |   310 -       K_S0 |  1 | 1492 1492   -1   -1 |  1  0 |   0.522     -0.007  0.564 |      0.441      0.279     -0.004    0.498 |
 1516 |   310 -       K_S0 |  1 | 1494 1494   -1   -1 |  1  0 |   0.034     -3.906 -2.910 |     -0.034     -0.008     -0.855    0.498 |
 1517 |    22 -      gamma |  1 |  817  817   -1   -1 |  1  0 |   0.483     -6.143 -1.831 |     -0.124     -0.467   -112.405    0.000 |
 1518 |    22 -      gamma |  1 |  817  817   -1   -1 |  1  0 |   0.390     -4.952 -1.827 |     -0.099     -0.377    -27.565    0.000 |
 1519 |    22 -      gamma |  1 |  826  826   -1   -1 |  1  0 |   0.064      2.348 -1.190 |      0.024     -0.059      0.330    0.000 |
 1520 |    22 -      gamma |  1 |  826  826   -1   -1 |  1  0 |   0.075      3.750  0.132 |      0.074      0.010      1.590    0.000 |
 1521 |    22 -      gamma |  1 |  829  829   -1   -1 |  1  0 |   0.126     -2.366  2.324 |     -0.086      0.092     -0.667    0.000 |
 1522 |    22 -      gamma |  1 |  829  829   -1   -1 |  1  0 |   0.068     -1.101  1.777 |     -0.014      0.067     -0.091    0.000 |
 1523 |    22 -      gamma |  1 |  831  831   -1   -1 |  1  0 |   1.732     -0.979  2.599 |     -1.483      0.894     -1.980    0.000 |
 1524 |    22 -      gamma |  1 |  831  831   -1   -1 |  1  0 |   0.316     -1.505  3.121 |     -0.316      0.007     -0.677    0.000 |
 1525 |    22 -      gamma |  1 |  836  836   -1   -1 |  1  0 |   0.498     -4.221 -2.354 |     -0.352     -0.353    -16.955    0.000 |
 1526 |    22 -      gamma |  1 |  836  836   -1   -1 |  1  0 |   0.351     -4.542 -2.372 |     -0.252     -0.244    -16.473    0.000 |
 1527 |   211 -        pi+ |  1 |  837  837   -1   -1 |  1  0 |   0.480     -6.135  0.012 |      0.480      0.006   -110.831    0.140 |
 1528 |  -211 -        pi- |  1 |  837  837   -1   -1 |  1  0 |   0.147     -5.121 -1.038 |      0.075     -0.127    -12.344    0.140 |
 1529 |   111 -        pi0 |  2 |  837  837 1821 1822 |  1  2 |   0.021     -7.976 -0.448 |      0.019     -0.009    -30.946    0.135 |
 1530 |    22 -      gamma |  1 |  842  842   -1   -1 |  1  0 |   0.459      3.668  3.029 |     -0.456      0.052      8.992   -0.000 |
 1531 |    22 -      gamma |  1 |  842  842   -1   -1 |  1  0 |   0.789      3.796 -3.069 |     -0.787     -0.057     17.552   -0.000 |
 1532 |   211 -        pi+ |  1 |  843  843   -1   -1 |  1  0 |   0.569      4.326  3.004 |     -0.563      0.078     21.491    0.140 |
 1533 |  -211 -        pi- |  1 |  843  843   -1   -1 |  1  0 |   1.283      4.088 -3.015 |     -1.273     -0.162     38.249    0.140 |
 1534 |   111 -        pi0 |  2 |  843  843 1823 1825 |  1  3 |   2.123      4.302 -2.929 |     -2.075     -0.449     78.426    0.135 |
 1535 |    22 -      gamma |  1 |  844  844   -1   -1 |  1  0 |   0.035      2.685 -3.104 |     -0.035     -0.001      0.258    0.000 |
 1536 |    22 -      gamma |  1 |  844  844   -1   -1 |  1  0 |   0.166      3.934  1.947 |     -0.061      0.154      4.237    0.000 |
 1537 |    22 -      gamma |  1 |  847  847   -1   -1 |  1  0 |   0.195      2.828 -2.224 |     -0.118     -0.155      1.641   -0.000 |
 1538 |    22 -      gamma |  1 |  847  847   -1   -1 |  1  0 |   0.760      2.802 -1.872 |     -0.226     -0.726      6.233   -0.000 |
 1539 |    22 -      gamma |  1 |  853  853   -1   -1 |  1  0 |   0.075      1.973  1.338 |      0.017      0.073      0.263   -0.000 |
 1540 |    22 -      gamma |  1 |  853  853   -1   -1 |  1  0 |   0.134      3.224  1.149 |      0.055      0.122      1.684   -0.000 |
 1541 |    22 -      gamma |  1 |  854  854   -1   -1 |  1  0 |   0.299      5.614  2.298 |     -0.199      0.224     41.042    0.000 |
 1542 |    22 -      gamma |  1 |  854  854   -1   -1 |  1  0 |   0.371      5.597  2.705 |     -0.337      0.157     50.049    0.000 |
 1543 |    22 -      gamma |  1 |  858  858   -1   -1 |  1  0 |   0.078     -0.378 -0.642 |      0.062     -0.047     -0.030    0.000 |
 1544 |    22 -      gamma |  1 |  858  858   -1   -1 |  1  0 |   0.629     -0.410 -1.260 |      0.192     -0.599     -0.265    0.000 |
 1545 |   111 -        pi0 |  2 |  859  859 1826 1827 |  1  2 |   0.166      2.089 -0.820 |      0.113     -0.121      0.659    0.135 |
 1546 |    22 -      gamma |  1 |  859  859   -1   -1 |  1  0 |   0.985      0.425 -0.653 |      0.782     -0.598      0.431   -0.000 |
 1547 |   211 -        pi+ |  1 |  860  860   -1   -1 |  1  0 |   0.329     -0.994 -2.037 |     -0.148     -0.294     -0.384    0.140 |
 1548 |  -211 -        pi- |  1 |  860  860   -1   -1 |  1  0 |   0.145      0.011 -1.439 |      0.019     -0.144      0.002    0.140 |
 1549 |   111 -        pi0 |  2 |  860  860 1828 1829 |  1  2 |   0.209     -1.647  2.980 |     -0.207      0.034     -0.523    0.135 |
 1550 |    22 -      gamma |  1 |  862  862   -1   -1 |  1  0 |   0.392     -1.092 -3.079 |     -0.391     -0.025     -0.518    0.000 |
 1551 |    22 -      gamma |  1 |  862  862   -1   -1 |  1  0 |   0.036     -0.074 -2.656 |     -0.032     -0.017     -0.003    0.000 |
 1552 |    22 -      gamma |  1 |  863  863   -1   -1 |  1  0 |   0.440     -2.327 -1.569 |      0.001     -0.440     -2.233    0.000 |
 1553 |    22 -      gamma |  1 |  863  863   -1   -1 |  1  0 |   1.226     -2.354 -1.387 |      0.225     -1.206     -6.394    0.000 |
 1554 |   211 -        pi+ |  1 |  875  875   -1   -1 |  1  0 |   0.418      7.016  1.790 |     -0.091      0.408    232.663    0.140 |
 1555 |  -211 -        pi- |  1 |  875  875   -1   -1 |  1  0 |   0.182      7.858 -2.846 |     -0.175     -0.053    235.825    0.140 |
 1556 |   111 -        pi0 |  2 |  875  875 1830 1831 |  1  2 |   0.159      7.032  0.829 |      0.108      0.118     90.266    0.135 |
 1557 |   421 -         D0 |  2 |  883  883 1832 1833 |  1  2 |   2.433     -3.627 -0.794 |      1.705     -1.735    -45.711    1.865 |
 1558 |   111 -        pi0 |  2 |  883  883 1834 1835 |  1  2 |   0.162     -3.497 -0.958 |      0.093     -0.132     -2.672    0.135 |
 1559 |   211 -        pi+ |  1 |  884  884   -1   -1 |  1  0 |   0.282     -4.179 -1.218 |      0.098     -0.265     -9.216    0.140 |
 1560 |  -211 -        pi- |  1 |  884  884   -1   -1 |  1  0 |   0.065     -5.354 -0.560 |      0.055     -0.034     -6.846    0.140 |
 1561 |   221 -        eta |  2 |  884  884 1836 1837 |  1  2 |   1.168     -4.183 -0.766 |      0.842     -0.809    -38.274    0.548 |
 1562 |   111 -        pi0 |  2 |  885  885 1838 1839 |  1  2 |   0.618     -3.827 -1.097 |      0.282     -0.549    -14.176    0.135 |
 1563 |   111 -        pi0 |  2 |  885  885 1840 1841 |  1  2 |   0.983     -4.001 -0.830 |      0.663     -0.725    -26.852    0.135 |
 1564 |   111 -        pi0 |  2 |  885  885 1842 1843 |  1  2 |   0.544     -3.753 -0.870 |      0.351     -0.416    -11.600    0.135 |
 1565 |    22 -      gamma |  1 |  888  888   -1   -1 |  1  0 |   0.030     -6.413 -0.536 |      0.026     -0.015     -9.064    0.000 |
 1566 |    22 -      gamma |  1 |  888  888   -1   -1 |  1  0 |   0.689     -3.862  3.110 |     -0.689      0.022    -16.373    0.000 |
 1567 |  3122 -    Lambda0 |  1 |  901  901   -1   -1 |  1  0 |   0.949     -6.369  1.310 |      0.245      0.917   -276.720    1.116 |
 1568 |    22 -      gamma |  1 |  901  901   -1   -1 |  1  0 |   0.054     -5.716 -0.411 |      0.050     -0.022     -8.216   -0.000 |
 1569 |   321 -         K+ |  1 |  910  910   -1   -1 |  1  0 |   0.257     -5.958 -1.460 |      0.029     -0.256    -49.773    0.494 |
 1570 |  -211 -        pi- |  1 |  910  910   -1   -1 |  1  0 |   1.238     -5.248 -1.272 |      0.365     -1.183   -117.755    0.140 |
 1571 |   111 -        pi0 |  2 |  910  910 1844 1845 |  1  2 |   1.034     -4.715 -0.374 |      0.962     -0.378    -57.673    0.135 |
 1572 |    22 -      gamma |  1 |  915  915   -1   -1 |  1  0 |   0.049     -1.477  3.072 |     -0.049      0.003     -0.101   -0.000 |
 1573 |    22 -      gamma |  1 |  915  915   -1   -1 |  1  0 |   0.850     -1.770  2.469 |     -0.665      0.530     -2.424   -0.000 |
 1574 |    22 -      gamma |  1 |  935  935   -1   -1 |  1  0 |   0.064      2.593  2.163 |     -0.036      0.053      0.423    0.000 |
 1575 |    22 -      gamma |  1 |  935  935   -1   -1 |  1  0 |   0.093      2.739 -1.989 |     -0.038     -0.085      0.716    0.000 |
 1576 |    22 -      gamma |  1 |  936  936   -1   -1 |  1  0 |   0.622      0.067  1.590 |     -0.012      0.622      0.042    0.000 |
 1577 |    22 -      gamma |  1 |  936  936   -1   -1 |  1  0 |   0.006      1.940  1.139 |      0.003      0.005      0.021    0.000 |
 1578 |    22 -      gamma |  1 |  937  937   -1   -1 |  1  0 |   0.617      1.426 -2.845 |     -0.590     -0.180      1.209   -0.000 |
 1579 |    22 -      gamma |  1 |  937  937   -1   -1 |  1  0 |   0.069     -0.278 -0.520 |      0.060     -0.034     -0.019    0.000 |
 1580 |    22 -      gamma |  1 |  941  941   -1   -1 |  1  0 |   0.127     -2.122 -2.399 |     -0.093     -0.086     -0.521    0.000 |
 1581 |    22 -      gamma |  1 |  941  941   -1   -1 |  1  0 |   0.961     -2.306 -2.741 |     -0.885     -0.375     -4.771   -0.000 |
 1582 |    22 -      gamma |  1 |  958  958   -1   -1 |  1  0 |   0.127      0.267 -1.126 |      0.055     -0.115      0.034   -0.000 |
 1583 |    22 -      gamma |  1 |  958  958   -1   -1 |  1  0 |   0.056     -0.611  0.309 |      0.053      0.017     -0.036   -0.000 |
 1584 |  3122 -    Lambda0 |  1 |  980  980   -1   -1 |  1  0 |   0.480      6.213 -2.803 |     -0.453     -0.160    119.849    1.116 |
 1585 |    22 -      gamma |  1 |  980  980   -1   -1 |  1  0 |   0.043      4.114 -1.418 |      0.007     -0.043      1.319    0.000 |
